s UNSATISFIABLE
(:sat-backjumps         23
 :sat-conflicts         24
 :sat-decisions         32
 :sat-del-clause        39
 :sat-elim-clauses      22
 :sat-elim-literals     30
 :sat-minimized-lits    8
 :sat-mk-clause-2ary    141
 :sat-mk-clause-nary    56
 :sat-mk-var            77
 :sat-propagations-2ary 543
 :sat-propagations-nary 160
 :sat-units             38
 :total-time            0.00)

        0.00 real         0.00 user         0.00 sys
             3260416  maximum resident set size
                   0  average shared memory size
                   0  average unshared data size
                   0  average unshared stack size
                 362  page reclaims
                   2  page faults
                   0  swaps
                   0  block input operations
                   0  block output operations
                   0  messages sent
                   0  messages received
                   0  signals received
                   0  voluntary context switches
                   4  involuntary context switches
            17229339  instructions retired
             8236748  cycles elapsed
             1687864  peak memory footprint
