s UNSATISFIABLE
(:sat-backjumps         23
 :sat-conflicts         24
 :sat-decisions         32
 :sat-del-clause        41
 :sat-elim-clauses      32
 :sat-elim-literals     27
 :sat-minimized-lits    12
 :sat-mk-clause-2ary    39
 :sat-mk-clause-nary    111
 :sat-mk-var            41
 :sat-propagations-2ary 118
 :sat-propagations-nary 160
 :sat-units             29
 :total-time            0.00)

        0.00 real         0.00 user         0.00 sys
             3227648  maximum resident set size
                   0  average shared memory size
                   0  average unshared data size
                   0  average unshared stack size
                 360  page reclaims
                   2  page faults
                   0  swaps
                   0  block input operations
                   0  block output operations
                   0  messages sent
                   0  messages received
                   0  signals received
                   0  voluntary context switches
                   8  involuntary context switches
            17234152  instructions retired
             8620919  cycles elapsed
             1655096  peak memory footprint
