s UNSATISFIABLE
(:sat-backjumps         30
 :sat-conflicts         31
 :sat-decisions         31
 :sat-del-clause        12
 :sat-elim-clauses      8
 :sat-elim-literals     4
 :sat-minimized-lits    20
 :sat-mk-clause-2ary    13
 :sat-mk-clause-nary    48
 :sat-mk-var            13
 :sat-propagations-2ary 30
 :sat-propagations-nary 166
 :sat-units             4
 :total-time            0.00)

        0.00 real         0.00 user         0.00 sys
             3162112  maximum resident set size
                   0  average shared memory size
                   0  average unshared data size
                   0  average unshared stack size
                 356  page reclaims
                   2  page faults
                   0  swaps
                   0  block input operations
                   0  block output operations
                   0  messages sent
                   0  messages received
                   0  signals received
                   0  voluntary context switches
                   5  involuntary context switches
            16330718  instructions retired
             6030030  cycles elapsed
             1589560  peak memory footprint
