s UNSATISFIABLE
(:sat-backjumps         30
 :sat-conflicts         31
 :sat-decisions         31
 :sat-del-clause        15
 :sat-elim-clauses      11
 :sat-elim-literals     4
 :sat-minimized-lits    12
 :sat-mk-clause-2ary    11
 :sat-mk-clause-nary    50
 :sat-mk-var            13
 :sat-propagations-2ary 24
 :sat-propagations-nary 146
 :sat-units             7
 :total-time            0.00)

        0.00 real         0.00 user         0.00 sys
             3129344  maximum resident set size
                   0  average shared memory size
                   0  average unshared data size
                   0  average unshared stack size
                 354  page reclaims
                   2  page faults
                   0  swaps
                   0  block input operations
                   0  block output operations
                   0  messages sent
                   0  messages received
                   0  signals received
                   0  voluntary context switches
                   5  involuntary context switches
            16278904  instructions retired
             6123916  cycles elapsed
             1556792  peak memory footprint
