s UNSATISFIABLE
(:sat-backjumps         76
 :sat-conflicts         77
 :sat-decisions         101
 :sat-del-clause        26
 :sat-elim-clauses      22
 :sat-elim-literals     4
 :sat-minimized-lits    28
 :sat-mk-clause-2ary    13
 :sat-mk-clause-nary    126
 :sat-mk-var            25
 :sat-propagations-2ary 34
 :sat-propagations-nary 520
 :sat-units             4
 :total-time            0.00)

        0.00 real         0.00 user         0.00 sys
             3162112  maximum resident set size
                   0  average shared memory size
                   0  average unshared data size
                   0  average unshared stack size
                 356  page reclaims
                   2  page faults
                   0  swaps
                   0  block input operations
                   0  block output operations
                   0  messages sent
                   0  messages received
                   0  signals received
                   0  voluntary context switches
                   4  involuntary context switches
            16902765  instructions retired
             8163230  cycles elapsed
             1589560  peak memory footprint
