s UNSATISFIABLE
(:sat-backjumps         59
 :sat-conflicts         60
 :sat-decisions         123
 :sat-del-clause        77
 :sat-elim-clauses      66
 :sat-elim-literals     38
 :sat-minimized-lits    14
 :sat-mk-clause-2ary    64
 :sat-mk-clause-nary    221
 :sat-mk-var            72
 :sat-propagations-2ary 391
 :sat-propagations-nary 635
 :sat-units             48
 :total-time            0.00)

        0.00 real         0.00 user         0.00 sys
             3244032  maximum resident set size
                   0  average shared memory size
                   0  average unshared data size
                   0  average unshared stack size
                 361  page reclaims
                   2  page faults
                   0  swaps
                   0  block input operations
                   0  block output operations
                   0  messages sent
                   0  messages received
                   0  signals received
                   0  voluntary context switches
                   6  involuntary context switches
            17845024  instructions retired
             6939875  cycles elapsed
             1671480  peak memory footprint
