s UNSATISFIABLE
(:sat-backjumps         36
 :sat-conflicts         37
 :sat-decisions         52
 :sat-del-clause        44
 :sat-elim-clauses      30
 :sat-elim-literals     109
 :sat-minimized-lits    2
 :sat-mk-clause-2ary    104
 :sat-mk-clause-nary    136
 :sat-mk-var            308
 :sat-propagations-2ary 172
 :sat-propagations-nary 218
 :sat-units             304
 :total-time            0.00)

        0.00 real         0.00 user         0.00 sys
             3325952  maximum resident set size
                   0  average shared memory size
                   0  average unshared data size
                   0  average unshared stack size
                 366  page reclaims
                   2  page faults
                   0  swaps
                   0  block input operations
                   0  block output operations
                   0  messages sent
                   0  messages received
                   0  signals received
                   0  voluntary context switches
                   6  involuntary context switches
            17841621  instructions retired
             6968076  cycles elapsed
             1753400  peak memory footprint
