s UNSATISFIABLE
(:sat-backjumps         31
 :sat-conflicts         32
 :sat-decisions         32
 :sat-del-clause        49
 :sat-elim-clauses      37
 :sat-elim-literals     40
 :sat-minimized-lits    24
 :sat-mk-clause-2ary    130
 :sat-mk-clause-nary    68
 :sat-mk-var            77
 :sat-propagations-2ary 549
 :sat-propagations-nary 263
 :sat-units             59
 :total-time            0.00)

        0.00 real         0.00 user         0.00 sys
             3227648  maximum resident set size
                   0  average shared memory size
                   0  average unshared data size
                   0  average unshared stack size
                 360  page reclaims
                   2  page faults
                   0  swaps
                   0  block input operations
                   0  block output operations
                   0  messages sent
                   0  messages received
                   0  signals received
                   0  voluntary context switches
                   7  involuntary context switches
            17083777  instructions retired
             6819921  cycles elapsed
             1655096  peak memory footprint
