s UNSATISFIABLE
(:sat-backjumps         31
 :sat-conflicts         32
 :sat-decisions         32
 :sat-del-clause        42
 :sat-elim-clauses      26
 :sat-elim-literals     40
 :sat-minimized-lits    27
 :sat-mk-clause-2ary    140
 :sat-mk-clause-nary    69
 :sat-mk-var            77
 :sat-propagations-2ary 876
 :sat-propagations-nary 214
 :sat-units             51
 :total-time            0.00)

        0.00 real         0.00 user         0.00 sys
             3260416  maximum resident set size
                   0  average shared memory size
                   0  average unshared data size
                   0  average unshared stack size
                 362  page reclaims
                   2  page faults
                   0  swaps
                   0  block input operations
                   0  block output operations
                   0  messages sent
                   0  messages received
                   0  signals received
                   0  voluntary context switches
                  12  involuntary context switches
            17562735  instructions retired
             8553094  cycles elapsed
             1687864  peak memory footprint
