s UNSATISFIABLE
(:sat-backjumps         69
 :sat-conflicts         70
 :sat-decisions         126
 :sat-del-clause        149
 :sat-elim-clauses      110
 :sat-elim-literals     220
 :sat-minimized-lits    21
 :sat-mk-clause-2ary    208
 :sat-mk-clause-nary    266
 :sat-mk-var            572
 :sat-propagations-2ary 527
 :sat-propagations-nary 670
 :sat-units             547
 :total-time            0.00)

        0.00 real         0.00 user         0.00 sys
             3604480  maximum resident set size
                   0  average shared memory size
                   0  average unshared data size
                   0  average unshared stack size
                 383  page reclaims
                   2  page faults
                   0  swaps
                   0  block input operations
                   0  block output operations
                   0  messages sent
                   0  messages received
                   0  signals received
                   0  voluntary context switches
                   4  involuntary context switches
            19821250  instructions retired
             6882949  cycles elapsed
             2031928  peak memory footprint
