s UNSATISFIABLE
(:sat-backjumps         84
 :sat-conflicts         85
 :sat-decisions         130
 :sat-del-clause        184
 :sat-elim-clauses      129
 :sat-elim-literals     308
 :sat-minimized-lits    44
 :sat-mk-clause-2ary    276
 :sat-mk-clause-nary    337
 :sat-mk-var            739
 :sat-propagations-2ary 1106
 :sat-propagations-nary 1345
 :sat-units             704
 :total-time            0.00)

        0.00 real         0.00 user         0.00 sys
             3751936  maximum resident set size
                   0  average shared memory size
                   0  average unshared data size
                   0  average unshared stack size
                 392  page reclaims
                   2  page faults
                   0  swaps
                   0  block input operations
                   0  block output operations
                   0  messages sent
                   0  messages received
                   0  signals received
                   0  voluntary context switches
                   6  involuntary context switches
            21479522  instructions retired
             8297277  cycles elapsed
             2179384  peak memory footprint
