s UNSATISFIABLE
(:sat-backjumps         79
 :sat-conflicts         80
 :sat-decisions         154
 :sat-del-clause        222
 :sat-elim-clauses      188
 :sat-elim-literals     129
 :sat-minimized-lits    41
 :sat-mk-clause-2ary    102
 :sat-mk-clause-nary    262
 :sat-mk-var            84
 :sat-propagations-2ary 822
 :sat-propagations-nary 1358
 :sat-units             58
 :total-time            0.00)

        0.00 real         0.00 user         0.00 sys
             3227648  maximum resident set size
                   0  average shared memory size
                   0  average unshared data size
                   0  average unshared stack size
                 360  page reclaims
                   2  page faults
                   0  swaps
                   0  block input operations
                   0  block output operations
                   0  messages sent
                   0  messages received
                   0  signals received
                   0  voluntary context switches
                   5  involuntary context switches
            18659320  instructions retired
             6889366  cycles elapsed
             1655096  peak memory footprint
