s UNSATISFIABLE
(:sat-backjumps         27
 :sat-conflicts         28
 :sat-decisions         32
 :sat-del-clause        15
 :sat-elim-clauses      11
 :sat-elim-literals     4
 :sat-minimized-lits    17
 :sat-mk-clause-2ary    12
 :sat-mk-clause-nary    46
 :sat-mk-var            13
 :sat-propagations-2ary 15
 :sat-propagations-nary 129
 :sat-units             5
 :total-time            0.00)

        0.00 real         0.00 user         0.00 sys
             3129344  maximum resident set size
                   0  average shared memory size
                   0  average unshared data size
                   0  average unshared stack size
                 354  page reclaims
                   2  page faults
                   0  swaps
                   0  block input operations
                   0  block output operations
                   0  messages sent
                   0  messages received
                   0  signals received
                   0  voluntary context switches
                   5  involuntary context switches
            16416093  instructions retired
             6082067  cycles elapsed
             1556792  peak memory footprint
