s UNSATISFIABLE
(:sat-backjumps         61
 :sat-conflicts         62
 :sat-decisions         114
 :sat-del-clause        69
 :sat-elim-clauses      49
 :sat-elim-literals     27
 :sat-minimized-lits    28
 :sat-mk-clause-2ary    73
 :sat-mk-clause-nary    240
 :sat-mk-var            80
 :sat-propagations-2ary 487
 :sat-propagations-nary 1058
 :sat-units             47
 :total-time            0.00)

        0.00 real         0.00 user         0.00 sys
             3293184  maximum resident set size
                   0  average shared memory size
                   0  average unshared data size
                   0  average unshared stack size
                 364  page reclaims
                   2  page faults
                   0  swaps
                   0  block input operations
                   0  block output operations
                   0  messages sent
                   0  messages received
                   0  signals received
                   0  voluntary context switches
                  11  involuntary context switches
            18178415  instructions retired
             9151513  cycles elapsed
             1720632  peak memory footprint
