s UNSATISFIABLE
(:sat-backjumps         16
 :sat-conflicts         17
 :sat-decisions         29
 :sat-del-clause        11
 :sat-elim-clauses      7
 :sat-elim-literals     4
 :sat-minimized-lits    2
 :sat-mk-clause-2ary    8
 :sat-mk-clause-nary    40
 :sat-mk-var            13
 :sat-propagations-2ary 12
 :sat-propagations-nary 61
 :sat-units             4
 :total-time            0.00)

        0.00 real         0.00 user         0.00 sys
             3096576  maximum resident set size
                   0  average shared memory size
                   0  average unshared data size
                   0  average unshared stack size
                 352  page reclaims
                   2  page faults
                   0  swaps
                   0  block input operations
                   0  block output operations
                   0  messages sent
                   0  messages received
                   0  signals received
                   0  voluntary context switches
                   5  involuntary context switches
            16231295  instructions retired
             6051372  cycles elapsed
             1524024  peak memory footprint
