s UNSATISFIABLE
(:sat-backjumps         7
 :sat-conflicts         8
 :sat-decisions         8
 :sat-del-clause        15
 :sat-elim-clauses      9
 :sat-elim-literals     9
 :sat-minimized-lits    1
 :sat-mk-clause-2ary    62
 :sat-mk-clause-nary    25
 :sat-mk-var            39
 :sat-propagations-2ary 84
 :sat-propagations-nary 28
 :sat-units             27
 :total-time            0.00)

        0.00 real         0.00 user         0.00 sys
             3211264  maximum resident set size
                   0  average shared memory size
                   0  average unshared data size
                   0  average unshared stack size
                 359  page reclaims
                   2  page faults
                   0  swaps
                   0  block input operations
                   0  block output operations
                   0  messages sent
                   0  messages received
                   0  signals received
                   0  voluntary context switches
                  12  involuntary context switches
            16542808  instructions retired
             8058008  cycles elapsed
             1638712  peak memory footprint
