s UNSATISFIABLE
(:sat-backjumps         24
 :sat-conflicts         25
 :sat-decisions         37
 :sat-del-clause        46
 :sat-elim-clauses      27
 :sat-elim-literals     110
 :sat-minimized-lits    5
 :sat-mk-clause-2ary    108
 :sat-mk-clause-nary    139
 :sat-mk-var            330
 :sat-propagations-2ary 162
 :sat-propagations-nary 151
 :sat-units             312
 :total-time            0.00)

        0.00 real         0.00 user         0.00 sys
             3424256  maximum resident set size
                   0  average shared memory size
                   0  average unshared data size
                   0  average unshared stack size
                 372  page reclaims
                   2  page faults
                   0  swaps
                   0  block input operations
                   0  block output operations
                   0  messages sent
                   0  messages received
                   0  signals received
                   0  voluntary context switches
                  11  involuntary context switches
            18160312  instructions retired
             9349604  cycles elapsed
             1851704  peak memory footprint
