s UNSATISFIABLE
(:sat-backjumps         27
 :sat-conflicts         28
 :sat-decisions         35
 :sat-del-clause        72
 :sat-elim-clauses      47
 :sat-elim-literals     137
 :sat-minimized-lits    3
 :sat-mk-clause-2ary    125
 :sat-mk-clause-nary    150
 :sat-mk-var            351
 :sat-propagations-2ary 172
 :sat-propagations-nary 215
 :sat-units             331
 :total-time            0.00)

        0.00 real         0.00 user         0.00 sys
             3440640  maximum resident set size
                   0  average shared memory size
                   0  average unshared data size
                   0  average unshared stack size
                 373  page reclaims
                   2  page faults
                   0  swaps
                   0  block input operations
                   0  block output operations
                   0  messages sent
                   0  messages received
                   0  signals received
                   0  voluntary context switches
                  12  involuntary context switches
            18467702  instructions retired
             9486455  cycles elapsed
             1868088  peak memory footprint
