s UNSATISFIABLE
(:sat-backjumps         1205
 :sat-conflicts         1206
 :sat-decisions         1629
 :sat-del-clause        540
 :sat-elim-clauses      536
 :sat-elim-literals     4
 :sat-minimized-lits    1551
 :sat-mk-clause-2ary    40
 :sat-mk-clause-nary    1288
 :sat-mk-var            49
 :sat-propagations-2ary 322
 :sat-propagations-nary 12893
 :sat-units             9
 :total-time            0.00)

        0.00 real         0.00 user         0.00 sys
             3457024  maximum resident set size
                   0  average shared memory size
                   0  average unshared data size
                   0  average unshared stack size
                 374  page reclaims
                   2  page faults
                   0  swaps
                   0  block input operations
                   0  block output operations
                   0  messages sent
                   0  messages received
                   0  signals received
                   0  voluntary context switches
                   6  involuntary context switches
            35803009  instructions retired
            17444943  cycles elapsed
             1884472  peak memory footprint
