s UNSATISFIABLE
(:sat-backjumps         29
 :sat-conflicts         30
 :sat-decisions         30
 :sat-del-clause        15
 :sat-elim-clauses      11
 :sat-elim-literals     4
 :sat-minimized-lits    22
 :sat-mk-clause-2ary    13
 :sat-mk-clause-nary    47
 :sat-mk-var            13
 :sat-propagations-2ary 28
 :sat-propagations-nary 152
 :sat-units             4
 :total-time            0.00)

        0.00 real         0.00 user         0.00 sys
             3145728  maximum resident set size
                   0  average shared memory size
                   0  average unshared data size
                   0  average unshared stack size
                 355  page reclaims
                   2  page faults
                   0  swaps
                   0  block input operations
                   0  block output operations
                   0  messages sent
                   0  messages received
                   0  signals received
                   0  voluntary context switches
                   3  involuntary context switches
            16286400  instructions retired
             8645544  cycles elapsed
             1573176  peak memory footprint
