s UNSATISFIABLE
(:sat-backjumps         23
 :sat-conflicts         24
 :sat-decisions         28
 :sat-del-clause        14
 :sat-elim-clauses      10
 :sat-elim-literals     4
 :sat-minimized-lits    13
 :sat-mk-clause-2ary    12
 :sat-mk-clause-nary    42
 :sat-mk-var            13
 :sat-propagations-2ary 20
 :sat-propagations-nary 84
 :sat-units             5
 :total-time            0.00)

        0.00 real         0.00 user         0.00 sys
             3145728  maximum resident set size
                   0  average shared memory size
                   0  average unshared data size
                   0  average unshared stack size
                 355  page reclaims
                   2  page faults
                   0  swaps
                   0  block input operations
                   0  block output operations
                   0  messages sent
                   0  messages received
                   0  signals received
                   0  voluntary context switches
                   4  involuntary context switches
            16356810  instructions retired
             7047894  cycles elapsed
             1573176  peak memory footprint
