s UNSATISFIABLE
(:sat-backjumps         23
 :sat-conflicts         24
 :sat-decisions         31
 :sat-del-clause        36
 :sat-elim-clauses      33
 :sat-elim-literals     26
 :sat-minimized-lits    7
 :sat-mk-clause-2ary    34
 :sat-mk-clause-nary    116
 :sat-mk-var            44
 :sat-propagations-2ary 108
 :sat-propagations-nary 139
 :sat-units             29
 :total-time            0.00)

        0.00 real         0.00 user         0.00 sys
             3227648  maximum resident set size
                   0  average shared memory size
                   0  average unshared data size
                   0  average unshared stack size
                 360  page reclaims
                   2  page faults
                   0  swaps
                   0  block input operations
                   0  block output operations
                   0  messages sent
                   0  messages received
                   0  signals received
                   0  voluntary context switches
                  17  involuntary context switches
            17071865  instructions retired
             8501953  cycles elapsed
             1655096  peak memory footprint
