s UNSATISFIABLE
(:sat-backjumps         30
 :sat-conflicts         31
 :sat-decisions         32
 :sat-del-clause        13
 :sat-elim-clauses      9
 :sat-elim-literals     4
 :sat-minimized-lits    15
 :sat-mk-clause-2ary    12
 :sat-mk-clause-nary    49
 :sat-mk-var            13
 :sat-propagations-2ary 21
 :sat-propagations-nary 153
 :sat-units             4
 :total-time            0.00)

        0.00 real         0.00 user         0.00 sys
             3145728  maximum resident set size
                   0  average shared memory size
                   0  average unshared data size
                   0  average unshared stack size
                 355  page reclaims
                   2  page faults
                   0  swaps
                   0  block input operations
                   0  block output operations
                   0  messages sent
                   0  messages received
                   0  signals received
                   0  voluntary context switches
                   4  involuntary context switches
            16369259  instructions retired
             6049046  cycles elapsed
             1573176  peak memory footprint
