s UNSATISFIABLE
(:sat-backjumps         21
 :sat-conflicts         22
 :sat-decisions         24
 :sat-del-clause        12
 :sat-elim-clauses      8
 :sat-elim-literals     4
 :sat-minimized-lits    9
 :sat-mk-clause-2ary    10
 :sat-mk-clause-nary    43
 :sat-mk-var            13
 :sat-propagations-2ary 14
 :sat-propagations-nary 91
 :sat-units             3
 :total-time            0.00)

        0.00 real         0.00 user         0.00 sys
             3112960  maximum resident set size
                   0  average shared memory size
                   0  average unshared data size
                   0  average unshared stack size
                 353  page reclaims
                   2  page faults
                   0  swaps
                   0  block input operations
                   0  block output operations
                   0  messages sent
                   0  messages received
                   0  signals received
                   0  voluntary context switches
                   4  involuntary context switches
            15977088  instructions retired
             7282911  cycles elapsed
             1540408  peak memory footprint
