s UNSATISFIABLE
(:sat-backjumps         65
 :sat-conflicts         66
 :sat-decisions         110
 :sat-del-clause        79
 :sat-elim-clauses      50
 :sat-elim-literals     199
 :sat-minimized-lits    14
 :sat-mk-clause-2ary    183
 :sat-mk-clause-nary    257
 :sat-mk-var            567
 :sat-propagations-2ary 473
 :sat-propagations-nary 876
 :sat-units             524
 :total-time            0.00)

        0.00 real         0.00 user         0.00 sys
             3702784  maximum resident set size
                   0  average shared memory size
                   0  average unshared data size
                   0  average unshared stack size
                 389  page reclaims
                   2  page faults
                   0  swaps
                   0  block input operations
                   0  block output operations
                   0  messages sent
                   0  messages received
                   0  signals received
                   0  voluntary context switches
                  12  involuntary context switches
            20546478  instructions retired
             9862023  cycles elapsed
             2130232  peak memory footprint
