s UNSATISFIABLE
(:sat-backjumps         29
 :sat-conflicts         30
 :sat-decisions         39
 :sat-del-clause        33
 :sat-elim-clauses      18
 :sat-elim-literals     96
 :sat-minimized-lits    7
 :sat-mk-clause-2ary    101
 :sat-mk-clause-nary    132
 :sat-mk-var            312
 :sat-propagations-2ary 148
 :sat-propagations-nary 177
 :sat-units             304
 :total-time            0.00)

        0.00 real         0.00 user         0.00 sys
             3342336  maximum resident set size
                   0  average shared memory size
                   0  average unshared data size
                   0  average unshared stack size
                 367  page reclaims
                   2  page faults
                   0  swaps
                   0  block input operations
                   0  block output operations
                   0  messages sent
                   0  messages received
                   0  signals received
                   0  voluntary context switches
                  13  involuntary context switches
            17651893  instructions retired
             7892476  cycles elapsed
             1769784  peak memory footprint
