s UNSATISFIABLE
(:sat-backjumps         73
 :sat-conflicts         74
 :sat-decisions         146
 :sat-del-clause        205
 :sat-elim-clauses      160
 :sat-elim-literals     274
 :sat-minimized-lits    26
 :sat-mk-clause-2ary    242
 :sat-mk-clause-nary    296
 :sat-mk-var            643
 :sat-propagations-2ary 676
 :sat-propagations-nary 768
 :sat-units             608
 :total-time            0.00)

        0.00 real         0.00 user         0.00 sys
             3604480  maximum resident set size
                   0  average shared memory size
                   0  average unshared data size
                   0  average unshared stack size
                 383  page reclaims
                   2  page faults
                   0  swaps
                   0  block input operations
                   0  block output operations
                   0  messages sent
                   0  messages received
                   0  signals received
                   0  voluntary context switches
                   4  involuntary context switches
            20278368  instructions retired
             9845101  cycles elapsed
             2031928  peak memory footprint
