s UNSATISFIABLE
(:sat-backjumps         76
 :sat-conflicts         77
 :sat-decisions         143
 :sat-del-clause        204
 :sat-elim-clauses      144
 :sat-elim-literals     331
 :sat-minimized-lits    29
 :sat-mk-clause-2ary    288
 :sat-mk-clause-nary    347
 :sat-mk-var            781
 :sat-propagations-2ary 998
 :sat-propagations-nary 919
 :sat-units             733
 :total-time            0.00)

        0.00 real         0.00 user         0.00 sys
             3735552  maximum resident set size
                   0  average shared memory size
                   0  average unshared data size
                   0  average unshared stack size
                 391  page reclaims
                   2  page faults
                   0  swaps
                   0  block input operations
                   0  block output operations
                   0  messages sent
                   0  messages received
                   0  signals received
                   0  voluntary context switches
                   6  involuntary context switches
            21227013  instructions retired
             9344267  cycles elapsed
             2163000  peak memory footprint
