s UNSATISFIABLE
(:sat-backjumps         149
 :sat-conflicts         150
 :sat-decisions         374
 :sat-del-clause        274
 :sat-elim-clauses      216
 :sat-elim-literals     138
 :sat-minimized-lits    91
 :sat-mk-clause-2ary    179
 :sat-mk-clause-nary    513
 :sat-mk-var            165
 :sat-propagations-2ary 1707
 :sat-propagations-nary 2560
 :sat-units             59
 :total-time            0.00)

        0.00 real         0.00 user         0.00 sys
             3375104  maximum resident set size
                   0  average shared memory size
                   0  average unshared data size
                   0  average unshared stack size
                 369  page reclaims
                   2  page faults
                   0  swaps
                   0  block input operations
                   0  block output operations
                   0  messages sent
                   0  messages received
                   0  signals received
                   0  voluntary context switches
                   4  involuntary context switches
            21409706  instructions retired
            10732001  cycles elapsed
             1802552  peak memory footprint
