s UNSATISFIABLE
(:sat-backjumps         25
 :sat-conflicts         26
 :sat-decisions         29
 :sat-del-clause        39
 :sat-elim-clauses      24
 :sat-elim-literals     30
 :sat-minimized-lits    14
 :sat-mk-clause-2ary    48
 :sat-mk-clause-nary    117
 :sat-mk-var            49
 :sat-propagations-2ary 164
 :sat-propagations-nary 257
 :sat-units             18
 :total-time            0.00)

        0.00 real         0.00 user         0.00 sys
             3227648  maximum resident set size
                   0  average shared memory size
                   0  average unshared data size
                   0  average unshared stack size
                 360  page reclaims
                   2  page faults
                   0  swaps
                   0  block input operations
                   0  block output operations
                   0  messages sent
                   0  messages received
                   0  signals received
                   0  voluntary context switches
                  12  involuntary context switches
            16812639  instructions retired
             9191934  cycles elapsed
             1655096  peak memory footprint
