s UNSATISFIABLE
(:sat-backjumps         27
 :sat-conflicts         28
 :sat-decisions         31
 :sat-del-clause        17
 :sat-elim-clauses      13
 :sat-elim-literals     4
 :sat-minimized-lits    26
 :sat-mk-clause-2ary    13
 :sat-mk-clause-nary    46
 :sat-mk-var            13
 :sat-propagations-2ary 17
 :sat-propagations-nary 136
 :sat-units             5
 :total-time            0.00)

        0.00 real         0.00 user         0.00 sys
             3145728  maximum resident set size
                   0  average shared memory size
                   0  average unshared data size
                   0  average unshared stack size
                 355  page reclaims
                   2  page faults
                   0  swaps
                   0  block input operations
                   0  block output operations
                   0  messages sent
                   0  messages received
                   0  signals received
                   0  voluntary context switches
                   6  involuntary context switches
            16294669  instructions retired
             7351272  cycles elapsed
             1573176  peak memory footprint
