s UNSATISFIABLE
(:sat-backjumps         1821
 :sat-conflicts         1822
 :sat-decisions         2452
 :sat-del-clause        525
 :sat-elim-clauses      521
 :sat-elim-literals     4
 :sat-minimized-lits    2523
 :sat-mk-clause-2ary    42
 :sat-mk-clause-nary    1902
 :sat-mk-var            49
 :sat-propagations-2ary 440
 :sat-propagations-nary 20692
 :sat-units             8
 :total-time            0.00)

        0.00 real         0.00 user         0.00 sys
             3637248  maximum resident set size
                   0  average shared memory size
                   0  average unshared data size
                   0  average unshared stack size
                 385  page reclaims
                   2  page faults
                   0  swaps
                   0  block input operations
                   0  block output operations
                   0  messages sent
                   0  messages received
                   0  signals received
                   0  voluntary context switches
                  13  involuntary context switches
            50045873  instructions retired
            23306937  cycles elapsed
             2081104  peak memory footprint
