s UNSATISFIABLE
(:sat-backjumps         7
 :sat-conflicts         8
 :sat-decisions         8
 :sat-del-clause        10
 :sat-elim-clauses      2
 :sat-elim-literals     11
 :sat-mk-clause-2ary    72
 :sat-mk-clause-nary    24
 :sat-mk-var            39
 :sat-propagations-2ary 107
 :sat-propagations-nary 29
 :sat-units             27
 :total-time            0.00)

        0.00 real         0.00 user         0.00 sys
             3178496  maximum resident set size
                   0  average shared memory size
                   0  average unshared data size
                   0  average unshared stack size
                 357  page reclaims
                   2  page faults
                   0  swaps
                   0  block input operations
                   0  block output operations
                   0  messages sent
                   0  messages received
                   0  signals received
                   0  voluntary context switches
                   5  involuntary context switches
            16485600  instructions retired
             6873987  cycles elapsed
             1622328  peak memory footprint
