s UNSATISFIABLE
(:sat-backjumps         23
 :sat-conflicts         24
 :sat-decisions         34
 :sat-del-clause        22
 :sat-elim-clauses      20
 :sat-elim-literals     13
 :sat-minimized-lits    1
 :sat-mk-clause-2ary    27
 :sat-mk-clause-nary    104
 :sat-mk-var            38
 :sat-propagations-2ary 81
 :sat-propagations-nary 158
 :sat-units             27
 :total-time            0.00)

        0.00 real         0.00 user         0.00 sys
             3211264  maximum resident set size
                   0  average shared memory size
                   0  average unshared data size
                   0  average unshared stack size
                 359  page reclaims
                   2  page faults
                   0  swaps
                   0  block input operations
                   0  block output operations
                   0  messages sent
                   0  messages received
                   0  signals received
                   0  voluntary context switches
                   5  involuntary context switches
            16896249  instructions retired
             7220337  cycles elapsed
             1638712  peak memory footprint
