s UNSATISFIABLE
(:sat-backjumps         130
 :sat-conflicts         131
 :sat-decisions         144
 :sat-del-clause        40
 :sat-elim-clauses      36
 :sat-elim-literals     4
 :sat-minimized-lits    136
 :sat-mk-clause-2ary    20
 :sat-mk-clause-nary    171
 :sat-mk-var            25
 :sat-propagations-2ary 62
 :sat-propagations-nary 1067
 :sat-units             12
 :total-time            0.00)

        0.00 real         0.00 user         0.00 sys
             3194880  maximum resident set size
                   0  average shared memory size
                   0  average unshared data size
                   0  average unshared stack size
                 358  page reclaims
                   2  page faults
                   0  swaps
                   0  block input operations
                   0  block output operations
                   0  messages sent
                   0  messages received
                   0  signals received
                   0  voluntary context switches
                   9  involuntary context switches
            17790838  instructions retired
             8946019  cycles elapsed
             1622328  peak memory footprint
