s UNSATISFIABLE
(:sat-backjumps         71
 :sat-conflicts         72
 :sat-decisions         133
 :sat-del-clause        78
 :sat-elim-clauses      66
 :sat-elim-literals     49
 :sat-minimized-lits    28
 :sat-mk-clause-2ary    75
 :sat-mk-clause-nary    263
 :sat-mk-var            86
 :sat-propagations-2ary 468
 :sat-propagations-nary 979
 :sat-units             31
 :total-time            0.00)

        0.00 real         0.00 user         0.00 sys
             3244032  maximum resident set size
                   0  average shared memory size
                   0  average unshared data size
                   0  average unshared stack size
                 361  page reclaims
                   2  page faults
                   0  swaps
                   0  block input operations
                   0  block output operations
                   0  messages sent
                   0  messages received
                   0  signals received
                   0  voluntary context switches
                   5  involuntary context switches
            18362782  instructions retired
             8108007  cycles elapsed
             1671480  peak memory footprint
