s UNSATISFIABLE
(:sat-backjumps         26
 :sat-conflicts         27
 :sat-decisions         36
 :sat-del-clause        22
 :sat-elim-clauses      18
 :sat-elim-literals     9
 :sat-minimized-lits    6
 :sat-mk-clause-2ary    30
 :sat-mk-clause-nary    110
 :sat-mk-var            41
 :sat-propagations-2ary 95
 :sat-propagations-nary 221
 :sat-units             20
 :total-time            0.00)

        0.00 real         0.00 user         0.00 sys
             3227648  maximum resident set size
                   0  average shared memory size
                   0  average unshared data size
                   0  average unshared stack size
                 360  page reclaims
                   2  page faults
                   0  swaps
                   0  block input operations
                   0  block output operations
                   0  messages sent
                   0  messages received
                   0  signals received
                   0  voluntary context switches
                   5  involuntary context switches
            16851810  instructions retired
             8555112  cycles elapsed
             1655096  peak memory footprint
