s UNSATISFIABLE
(:sat-backjumps         7
 :sat-conflicts         8
 :sat-decisions         8
 :sat-del-clause        13
 :sat-elim-clauses      6
 :sat-elim-literals     9
 :sat-mk-clause-2ary    66
 :sat-mk-clause-nary    27
 :sat-mk-var            39
 :sat-propagations-2ary 114
 :sat-propagations-nary 29
 :sat-units             23
 :total-time            0.00)

        0.00 real         0.00 user         0.00 sys
             3162112  maximum resident set size
                   0  average shared memory size
                   0  average unshared data size
                   0  average unshared stack size
                 356  page reclaims
                   2  page faults
                   0  swaps
                   0  block input operations
                   0  block output operations
                   0  messages sent
                   0  messages received
                   0  signals received
                   0  voluntary context switches
                   6  involuntary context switches
            16577963  instructions retired
             6182940  cycles elapsed
             1589560  peak memory footprint
