s UNSATISFIABLE
(:sat-backjumps         31
 :sat-conflicts         32
 :sat-decisions         32
 :sat-del-clause        18
 :sat-elim-clauses      14
 :sat-elim-literals     4
 :sat-minimized-lits    35
 :sat-mk-clause-2ary    13
 :sat-mk-clause-nary    49
 :sat-mk-var            13
 :sat-propagations-2ary 39
 :sat-propagations-nary 161
 :sat-units             6
 :total-time            0.00)

        0.00 real         0.00 user         0.00 sys
             3129344  maximum resident set size
                   0  average shared memory size
                   0  average unshared data size
                   0  average unshared stack size
                 354  page reclaims
                   2  page faults
                   0  swaps
                   0  block input operations
                   0  block output operations
                   0  messages sent
                   0  messages received
                   0  signals received
                   0  voluntary context switches
                   5  involuntary context switches
            16297937  instructions retired
             6020942  cycles elapsed
             1556792  peak memory footprint
