s UNSATISFIABLE
(:sat-backjumps         255
 :sat-conflicts         256
 :sat-decisions         565
 :sat-del-clause        279
 :sat-elim-clauses      227
 :sat-elim-literals     214
 :sat-minimized-lits    192
 :sat-mk-clause-2ary    171
 :sat-mk-clause-nary    589
 :sat-mk-var            154
 :sat-propagations-2ary 3658
 :sat-propagations-nary 4952
 :sat-units             76
 :total-time            0.00)

        0.00 real         0.00 user         0.00 sys
             3358720  maximum resident set size
                   0  average shared memory size
                   0  average unshared data size
                   0  average unshared stack size
                 368  page reclaims
                   2  page faults
                   0  swaps
                   0  block input operations
                   0  block output operations
                   0  messages sent
                   0  messages received
                   0  signals received
                   0  voluntary context switches
                  11  involuntary context switches
            24350104  instructions retired
            12389705  cycles elapsed
             1786168  peak memory footprint
