s UNSATISFIABLE
(:sat-backjumps         194
 :sat-conflicts         195
 :sat-decisions         430
 :sat-del-clause        102
 :sat-elim-clauses      68
 :sat-elim-literals     61
 :sat-minimized-lits    71
 :sat-mk-clause-2ary    154
 :sat-mk-clause-nary    519
 :sat-mk-var            152
 :sat-propagations-2ary 2546
 :sat-propagations-nary 3382
 :sat-units             59
 :total-time            0.00)

        0.00 real         0.00 user         0.00 sys
             3391488  maximum resident set size
                   0  average shared memory size
                   0  average unshared data size
                   0  average unshared stack size
                 370  page reclaims
                   2  page faults
                   0  swaps
                   0  block input operations
                   0  block output operations
                   0  messages sent
                   0  messages received
                   0  signals received
                   0  voluntary context switches
                   4  involuntary context switches
            22002781  instructions retired
            11333655  cycles elapsed
             1818936  peak memory footprint
