s UNSATISFIABLE
(:sat-backjumps           70
 :sat-conflicts           71
 :sat-decisions           123
 :sat-del-clause          59
 :sat-elim-clauses        50
 :sat-elim-literals       28
 :sat-minimized-lits      29
 :sat-mk-clause-2ary      63
 :sat-mk-clause-nary      221
 :sat-mk-var              71
 :sat-propagations-2ary   417
 :sat-propagations-nary   923
 :sat-subs-resolution-dyn 2
 :sat-units               38
 :total-time              0.00)

        0.00 real         0.00 user         0.00 sys
             3227648  maximum resident set size
                   0  average shared memory size
                   0  average unshared data size
                   0  average unshared stack size
                 360  page reclaims
                   2  page faults
                   0  swaps
                   0  block input operations
                   0  block output operations
                   0  messages sent
                   0  messages received
                   0  signals received
                   0  voluntary context switches
                   6  involuntary context switches
            18178530  instructions retired
             9264679  cycles elapsed
             1655096  peak memory footprint
