s UNSATISFIABLE
(:sat-backjumps         23
 :sat-conflicts         24
 :sat-decisions         27
 :sat-del-clause        47
 :sat-elim-clauses      20
 :sat-elim-literals     39
 :sat-minimized-lits    8
 :sat-mk-clause-2ary    144
 :sat-mk-clause-nary    56
 :sat-mk-var            77
 :sat-propagations-2ary 505
 :sat-propagations-nary 139
 :sat-units             42
 :total-time            0.00)

        0.00 real         0.00 user         0.00 sys
             3227648  maximum resident set size
                   0  average shared memory size
                   0  average unshared data size
                   0  average unshared stack size
                 360  page reclaims
                   2  page faults
                   0  swaps
                   0  block input operations
                   0  block output operations
                   0  messages sent
                   0  messages received
                   0  signals received
                   0  voluntary context switches
                  12  involuntary context switches
            18936262  instructions retired
             8878832  cycles elapsed
             1655096  peak memory footprint
