s UNSATISFIABLE
(:sat-backjumps         199
 :sat-conflicts         200
 :sat-decisions         462
 :sat-del-clause        260
 :sat-elim-clauses      210
 :sat-elim-literals     167
 :sat-minimized-lits    117
 :sat-mk-clause-2ary    169
 :sat-mk-clause-nary    601
 :sat-mk-var            179
 :sat-propagations-2ary 2630
 :sat-propagations-nary 3742
 :sat-units             62
 :total-time            0.00)

        0.00 real         0.00 user         0.00 sys
             3358720  maximum resident set size
                   0  average shared memory size
                   0  average unshared data size
                   0  average unshared stack size
                 368  page reclaims
                   2  page faults
                   0  swaps
                   0  block input operations
                   0  block output operations
                   0  messages sent
                   0  messages received
                   0  signals received
                   0  voluntary context switches
                   5  involuntary context switches
            22992398  instructions retired
            11100654  cycles elapsed
             1786168  peak memory footprint
