s UNSATISFIABLE
(:sat-backjumps         29
 :sat-conflicts         30
 :sat-decisions         36
 :sat-del-clause        18
 :sat-elim-clauses      14
 :sat-elim-literals     4
 :sat-minimized-lits    17
 :sat-mk-clause-2ary    13
 :sat-mk-clause-nary    47
 :sat-mk-var            13
 :sat-propagations-2ary 24
 :sat-propagations-nary 138
 :sat-units             4
 :total-time            0.00)

        0.00 real         0.00 user         0.00 sys
             3145728  maximum resident set size
                   0  average shared memory size
                   0  average unshared data size
                   0  average unshared stack size
                 355  page reclaims
                   2  page faults
                   0  swaps
                   0  block input operations
                   0  block output operations
                   0  messages sent
                   0  messages received
                   0  signals received
                   0  voluntary context switches
                  10  involuntary context switches
            16626986  instructions retired
             7919231  cycles elapsed
             1573176  peak memory footprint
